
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
	                                                                                                                               ^
The query used a deprecated function: `id`.
2026-05-28 22:21:14,498 [main] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.isGolden = true OPTIONAL MATCH (party)-[__sr__:`RELATED_TO`]->(__srn__:`Party`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                             ^
The query used a deprecated function: `id`.
2026-05-28 22:21:14,498 [main] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.isGolden = true OPTIONAL MATCH (party)-[__sr__:`RELATED_TO`]->(__srn__:`Party`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                              ^
The query used a deprecated function: `id`.
2026-05-28 22:21:14,498 [main] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning: The provided relationship type is not in the database.
	MATCH (party:`Party`) WHERE party.isGolden = true OPTIONAL MATCH (party)-[__sr__:`RELATED_TO`]->(__srn__:`Party`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                 ^
One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: RELATED_TO)
2026-05-28 22:21:14,608 [main] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.isGolden = true OPTIONAL MATCH (party)-[__sr__:`HAS_EMAIL`]->(__srn__:`EmailAddress`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                     ^
The query used a deprecated function: `id`.
2026-05-28 22:21:14,609 [main] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.isGolden = true OPTIONAL MATCH (party)-[__sr__:`HAS_EMAIL`]->(__srn__:`EmailAddress`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                   ^
The query used a deprecated function: `id`.
2026-05-28 22:21:14,609 [main] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.isGolden = true OPTIONAL MATCH (party)-[__sr__:`HAS_EMAIL`]->(__srn__:`EmailAddress`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                                    ^
The query used a deprecated function: `id`.
2026-05-28 22:21:14,692 [main] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.isGolden = true OPTIONAL MATCH (party)-[__sr__:`HAS_ADDRESS`]->(__srn__:`Address`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                  ^
The query used a deprecated function: `id`.
2026-05-28 22:21:14,692 [main] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.isGolden = true OPTIONAL MATCH (party)-[__sr__:`HAS_ADDRESS`]->(__srn__:`Address`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                ^
The query used a deprecated function: `id`.
2026-05-28 22:21:14,693 [main] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.isGolden = true OPTIONAL MATCH (party)-[__sr__:`HAS_ADDRESS`]->(__srn__:`Address`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                                 ^
The query used a deprecated function: `id`.
2026-05-28 22:21:14,857 [main] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (rootNodeIds:`Party`) WHERE id(rootNodeIds) IN $rootNodeIds WITH collect(rootNodeIds) AS n OPTIONAL MATCH ()-[relationshipIds]-() WHERE id(relationshipIds) IN $relationshipIds WITH n, collect(DISTINCT relationshipIds) AS __sr__ OPTIONAL MATCH (relatedNodeIds) WHERE id(relatedNodeIds) IN $relatedNodeIds WITH n, __sr__ AS __sr__, collect(DISTINCT relatedNodeIds) AS __srn__ UNWIND n AS rootNodeIds WITH rootNodeIds AS party, __sr__, __srn__ RETURN party AS __sn__, __sr__, __srn__
	                                  ^
The query used a deprecated function: `id`.
2026-05-28 22:21:14,858 [main] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (rootNodeIds:`Party`) WHERE id(rootNodeIds) IN $rootNodeIds WITH collect(rootNodeIds) AS n OPTIONAL MATCH ()-[relationshipIds]-() WHERE id(relationshipIds) IN $relationshipIds WITH n, collect(DISTINCT relationshipIds) AS __sr__ OPTIONAL MATCH (relatedNodeIds) WHERE id(relatedNodeIds) IN $relatedNodeIds WITH n, __sr__ AS __sr__, collect(DISTINCT relatedNodeIds) AS __srn__ UNWIND n AS rootNodeIds WITH rootNodeIds AS party, __sr__, __srn__ RETURN party AS __sn__, __sr__, __srn__
	                                                                                                                                              ^
The query used a deprecated function: `id`.
2026-05-28 22:21:14,858 [main] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (rootNodeIds:`Party`) WHERE id(rootNodeIds) IN $rootNodeIds WITH collect(rootNodeIds) AS n OPTIONAL MATCH ()-[relationshipIds]-() WHERE id(relationshipIds) IN $relationshipIds WITH n, collect(DISTINCT relationshipIds) AS __sr__ OPTIONAL MATCH (relatedNodeIds) WHERE id(relatedNodeIds) IN $relatedNodeIds WITH n, __sr__ AS __sr__, collect(DISTINCT relatedNodeIds) AS __srn__ UNWIND n AS rootNodeIds WITH rootNodeIds AS party, __sr__, __srn__ RETURN party AS __sn__, __sr__, __srn__
	                                                                                                                                                                                                                                                                                ^
The query used a deprecated function: `id`.
2026-05-28 22:21:14,881 [main] INFO  [] c.a.m.e.matching.BlockingKeyService - Blocking index ready: 108 bucket keys across 15 golden records
2026-05-28 22:21:15,780 [cosmos-rntbd-nio-2-9] INFO  [] c.a.c.i.SessionContainer - Registering a new collection resourceId [WH8aAKxjVOk=] in SessionTokens
2026-05-28 22:21:15,786 [spring-data-cosmos-parallel-6] INFO  [] c.a.s.c.a.i.d.c.CosmosDataDiagnosticsConfiguration - Response Diagnostics cosmosResponseDiagnostics={{"queryMetricsMap":{"{\"min\":\"\",\"max\":\"FF\"},pkrId:0":{"retrievedDocumentCount":5,"retrievedDocumentSize":2216,"outputDocumentCount":5,"outputDocumentSize":3322,"indexHitDocumentCount":5,"totalQueryExecutionTime":"PT0.00032S","queryPreparationTimes":{"queryCompilationTime":"PT0.00003S","logicalPlanBuildTime":"PT0S","physicalPlanBuildTime":"PT0.00002S","queryOptimizationTime":"PT0S"},"indexLookupTime":"PT0S","documentLoadTime":"PT0.00001S","runtimeExecutionTimes":{"queryEngineExecutionTime":"PT0.00001S","systemFunctionExecutionTime":"PT0S","userDefinedFunctionExecutionTime":"PT0S"},"documentWriteTime":"PT0.00001S","clientSideMetrics":{"retries":0,"requestCharge":2.34,"fetchExecutionRanges":[{"startTime":"2026-05-29T03:21:15.363404800Z","endTime":"2026-05-29T03:21:15.780404800Z","partitionId":"{\"min\":\"\",\"max\":\"FF\"}","numberOfDocuments":5,"retryCount":0,"activityId":"9b1460ce-d260-454b-a86f-4d0e2adddf73"}],"partitionSchedulingTimeSpans":[{"{\"min\":\"\",\"max\":\"FF\"}":{"turnaroundTime":417,"responseTime":0,"runTime":417,"waitTime":0,"numPreemptions":1}}]},"indexUtilizationInfo":null,"vmexecutionTime":"PT0.00003S","indexHitRatio":1.0,"retries":0}},"clientSideRequestStatistics":[{"userAgent":"azsdk-java-cosmos/4.57.0 Windows11/10.0 JRE/21.0.10 az-sd-cos/5.11.0az-sp-cos/5.10.0","activityId":"9b1460ce-d260-454b-a86f-4d0e2adddf73","requestLatencyInMs":417,"requestStartTimeUTC":"2026-05-29T03:21:15.363404800Z","requestEndTimeUTC":"2026-05-29T03:21:15.780548300Z","responseStatisticsList":[{"storeResult":{"storePhysicalAddress":"rntbd://cdb-ms-prod-westus2-be331.documents.azure.com:15304/apps/81434ea5-aeb9-4170-bcf2-e71548646675/services/8fe33ac3-28f4-4a4e-9f3e-94210c2430a3/partitions/86441ca5-2c01-42a1-8ca6-135e9671c68b/replicas/134232792015596556p/","lsn":1086,"globalCommittedLsn":1086,"partitionKeyRangeId":"0","isValid":true,"statusCode":200,"subStatusCode":0,"isGone":false,"isNotFound":false,"isInvalidPartition":false,"isThroughputControlRequestRateTooLarge":false,"requestCharge":2.34,"itemLSN":-1,"sessionToken":"0:-1#1086","backendLatencyInMs":0.64,"retryAfterInMs":null,"replicaStatusList":["15304:Unknown","15383:Unknown","15098:Unknown","15045:Unknown"],"transportRequestTimeline":[{"eventName":"created","startTimeUTC":"2026-05-29T03:21:15.432893900Z","durationInMilliSecs":1.0696},{"eventName":"queued","startTimeUTC":"2026-05-29T03:21:15.433963500Z","durationInMilliSecs":0.0},{"eventName":"channelAcquisitionStarted","startTimeUTC":"2026-05-29T03:21:15.433963500Z","durationInMilliSecs":266.4525},{"eventName":"pipelined","startTimeUTC":"2026-05-29T03:21:15.700416Z","durationInMilliSecs":0.0},{"eventName":"transitTime","startTimeUTC":"2026-05-29T03:21:15.700416Z","durationInMilliSecs":78.0797},{"eventName":"decodeTime","startTimeUTC":"2026-05-29T03:21:15.778495700Z","durationInMilliSecs":0.9965},{"eventName":"received","startTimeUTC":"2026-05-29T03:21:15.779492200Z","durationInMilliSecs":1.0561},{"eventName":"completed","startTimeUTC":"2026-05-29T03:21:15.780548300Z","durationInMilliSecs":0.0}],"rntbdRequestLengthInBytes":471,"rntbdResponseLengthInBytes":4328,"requestPayloadLengthInBytes":34,"responsePayloadLengthInBytes":3322,"channelStatistics":{"channelId":"77410b96","channelTaskQueueSize":1,"pendingRequestsCount":0,"lastReadTime":"2026-05-29T03:21:15.700416Z","waitForConnectionInit":true},"serviceEndpointStatistics":{"availableChannels":0,"acquiredChannels":0,"executorTaskQueueSize":0,"inflightRequests":1,"lastSuccessfulRequestTime":"2026-05-29T03:21:15.432Z","lastRequestTime":"2026-05-29T03:21:15.432Z","createdTime":"2026-05-29T03:21:15.432893900Z","isClosed":false,"cerMetrics":{}}},"requestResponseTimeUTC":"2026-05-29T03:21:15.780548300Z","requestStartTimeUTC":"2026-05-29T03:21:15.432893900Z","requestResourceType":"Document","requestOperationType":"Query","requestSessionToken":null,"e2ePolicyCfg":null,"excludedRegions":null}],"supplementalResponseStatisticsList":[],"addressResolutionStatistics":{"d2690455-8099-4a6c-8718-023e2c64aeab":{"startTimeUTC":"2026-05-29T03:21:15.364417900Z","endTimeUTC":"2026-05-29T03:21:15.432893900Z","targetEndpoint":"https://averio-mdmdb-westus2.documents.azure.com:443/addresses/?$resolveFor=dbs%2FWH8aAA%3D%3D%2Fcolls%2FWH8aAKxjVOk%3D%2Fdocs&$filter=protocol%20eq%20rntbd&$partitionKeyRangeIds=0","exceptionMessage":null,"forceRefresh":false,"forceCollectionRoutingMapRefresh":false,"inflightRequest":false}},"regionsContacted":["west us 2"],"retryContext":{"statusAndSubStatusCodes":null,"retryCount":0,"retryLatency":0},"metadataDiagnosticsContext":{"metadataDiagnosticList":[{"metaDataName":"SERVER_ADDRESS_LOOKUP","startTimeUTC":"2026-05-29T03:21:15.364417900Z","endTimeUTC":"2026-05-29T03:21:15.432893900Z","durationinMS":68}]},"serializationDiagnosticsContext":{"serializationDiagnosticsList":null},"gatewayStatisticsList":[],"samplingRateSnapshot":1.0,"systemInformation":{"usedMemory":"120816 KB","availableMemory":"4003856 KB","systemCpuLoad":"(2026-05-29T03:21:13.144903200Z 53.4%)","availableProcessors":8},"clientCfgs":{"id":1,"machineId":"uuid:859d5262-799a-427c-a478-9b681a903324","connectionMode":"DIRECT","numberOfClients":1,"excrgns":"[]","clientEndpoints":{"https://averio-mdmdb.documents.azure.com:443/":1},"connCfg":{"rntbd":"(cto:PT5S, nrto:PT5S, icto:PT0S, ieto:PT1H, mcpe:130, mrpc:30, cer:true)","gw":"(cps:1000, nrto:PT1M, icto:PT1M, p:false)","other":"(ed: true, cs: false, rv: true)"},"consistencyCfg":"(consistency: null, mm: true, prgns: [])","proactiveInitCfg":"","e2ePolicyCfg":"","sessionRetryCfg":""}}],"userAgent":"azsdk-java-cosmos/4.57.0 Windows11/10.0 JRE/21.0.10 az-sd-cos/5.11.0az-sp-cos/5.10.0","queryPlanDiagnosticsContext":{"startTimeUTC":"2026-05-29T03:21:15.216690900Z","endTimeUTC":"2026-05-29T03:21:15.291220800Z","requestTimeline":[{"eventName":"connectionAcquired","startTimeUTC":"2026-05-29T03:21:15.217196800Z","durationInMilliSecs":0.0},{"eventName":"connectionConfigured","startTimeUTC":"2026-05-29T03:21:15.217196800Z","durationInMilliSecs":0.0},{"eventName":"requestSent","startTimeUTC":"2026-05-29T03:21:15.217196800Z","durationInMilliSecs":1.0073},{"eventName":"transitTime","startTimeUTC":"2026-05-29T03:21:15.218204100Z","durationInMilliSecs":60.8739},{"eventName":"received","startTimeUTC":"2026-05-29T03:21:15.279078Z","durationInMilliSecs":12.1428}]}}}, cosmosResponseStatistics={CosmosResponseStatistics{requestCharge=2.34,activityId='9b1460ce-d260-454b-a86f-4d0e2adddf73'}}
2026-05-28 22:21:15,811 [main] WARN  [] c.a.mdm.service.PartyPhotoService - Azure Storage connection string not configured — photo upload disabled
2026-05-28 22:21:16,264 [cosmos-rntbd-nio-2-6] INFO  [] c.a.c.i.SessionContainer - Registering a new collection resourceId [WH8aAIgfF30=] in SessionTokens
2026-05-28 22:21:16,270 [spring-data-cosmos-parallel-7] INFO  [] c.a.s.c.a.i.d.c.CosmosDataDiagnosticsConfiguration - Response Diagnostics cosmosResponseDiagnostics={{"queryMetricsMap":{"{\"min\":\"\",\"max\":\"FF\"},pkrId:0":{"retrievedDocumentCount":21,"retrievedDocumentSize":8880,"outputDocumentCount":21,"outputDocumentSize":13888,"indexHitDocumentCount":21,"totalQueryExecutionTime":"PT0.00031S","queryPreparationTimes":{"queryCompilationTime":"PT0.00003S","logicalPlanBuildTime":"PT0S","physicalPlanBuildTime":"PT0.00001S","queryOptimizationTime":"PT0S"},"indexLookupTime":"PT0S","documentLoadTime":"PT0.00003S","runtimeExecutionTimes":{"queryEngineExecutionTime":"PT0.00001S","systemFunctionExecutionTime":"PT0S","userDefinedFunctionExecutionTime":"PT0S"},"documentWriteTime":"PT0.00005S","clientSideMetrics":{"retries":0,"requestCharge":2.66,"fetchExecutionRanges":[{"startTime":"2026-05-29T03:21:16.121783500Z","endTime":"2026-05-29T03:21:16.264783500Z","partitionId":"{\"min\":\"\",\"max\":\"FF\"}","numberOfDocuments":21,"retryCount":0,"activityId":"ca89bdf0-ceb0-40e0-bdea-5f605d62b8c5"}],"partitionSchedulingTimeSpans":[{"{\"min\":\"\",\"max\":\"FF\"}":{"turnaroundTime":143,"responseTime":0,"runTime":142,"waitTime":1,"numPreemptions":1}}]},"indexUtilizationInfo":null,"vmexecutionTime":"PT0.00009S","indexHitRatio":1.0,"retries":0}},"clientSideRequestStatistics":[{"userAgent":"azsdk-java-cosmos/4.57.0 Windows11/10.0 JRE/21.0.10 az-sd-cos/5.11.0az-sp-cos/5.10.0","activityId":"ca89bdf0-ceb0-40e0-bdea-5f605d62b8c5","requestLatencyInMs":141,"requestStartTimeUTC":"2026-05-29T03:21:16.122872800Z","requestEndTimeUTC":"2026-05-29T03:21:16.264048200Z","responseStatisticsList":[{"storeResult":{"storePhysicalAddress":"rntbd://cdb-ms-prod-westus2-be331.documents.azure.com:15045/apps/81434ea5-aeb9-4170-bcf2-e71548646675/services/8fe33ac3-28f4-4a4e-9f3e-94210c2430a3/partitions/86441ca5-2c01-42a1-8ca6-135e9671c68b/replicas/134232792053722344s/","lsn":1086,"globalCommittedLsn":1086,"partitionKeyRangeId":"0","isValid":true,"statusCode":200,"subStatusCode":0,"isGone":false,"isNotFound":false,"isInvalidPartition":false,"isThroughputControlRequestRateTooLarge":false,"requestCharge":2.66,"itemLSN":-1,"sessionToken":"0:-1#1086","backendLatencyInMs":0.634,"retryAfterInMs":null,"replicaStatusList":["15045:Unknown","15098:Unknown","15304:Unknown","15383:Unknown"],"transportRequestTimeline":[{"eventName":"created","startTimeUTC":"2026-05-29T03:21:16.186341800Z","durationInMilliSecs":0.0},{"eventName":"queued","startTimeUTC":"2026-05-29T03:21:16.186341800Z","durationInMilliSecs":0.0},{"eventName":"channelAcquisitionStarted","startTimeUTC":"2026-05-29T03:21:16.186341800Z","durationInMilliSecs":0.0},{"eventName":"pipelined","startTimeUTC":"2026-05-29T03:21:16.186341800Z","durationInMilliSecs":0.0},{"eventName":"transitTime","startTimeUTC":"2026-05-29T03:21:16.186341800Z","durationInMilliSecs":75.7101},{"eventName":"decodeTime","startTimeUTC":"2026-05-29T03:21:16.262051900Z","durationInMilliSecs":0.0},{"eventName":"received","startTimeUTC":"2026-05-29T03:21:16.262051900Z","durationInMilliSecs":1.9963},{"eventName":"completed","startTimeUTC":"2026-05-29T03:21:16.264048200Z","durationInMilliSecs":0.0}],"rntbdRequestLengthInBytes":473,"rntbdResponseLengthInBytes":14867,"requestPayloadLengthInBytes":34,"responsePayloadLengthInBytes":13888,"channelStatistics":{"channelId":"0f4ce7bc","channelTaskQueueSize":1,"pendingRequestsCount":0,"lastReadTime":"2026-05-29T03:21:13.676715300Z","waitForConnectionInit":false},"serviceEndpointStatistics":{"availableChannels":1,"acquiredChannels":0,"executorTaskQueueSize":0,"inflightRequests":1,"lastSuccessfulRequestTime":"2026-05-29T03:21:13.693Z","lastRequestTime":"2026-05-29T03:21:13.321Z","createdTime":"2026-05-29T03:21:13.321487100Z","isClosed":false,"cerMetrics":{}}},"requestResponseTimeUTC":"2026-05-29T03:21:16.264048200Z","requestStartTimeUTC":"2026-05-29T03:21:16.186341800Z","requestResourceType":"Document","requestOperationType":"Query","requestSessionToken":null,"e2ePolicyCfg":null,"excludedRegions":null}],"supplementalResponseStatisticsList":[],"addressResolutionStatistics":{"201051d2-c16a-40ad-9858-d0fd8f357fb9":{"startTimeUTC":"2026-05-29T03:21:16.124774800Z","endTimeUTC":"2026-05-29T03:21:16.186341800Z","targetEndpoint":"https://averio-mdmdb-westus2.documents.azure.com:443/addresses/?$resolveFor=dbs%2FWH8aAA%3D%3D%2Fcolls%2FWH8aAIgfF30%3D%2Fdocs&$filter=protocol%20eq%20rntbd&$partitionKeyRangeIds=0","exceptionMessage":null,"forceRefresh":false,"forceCollectionRoutingMapRefresh":false,"inflightRequest":false}},"regionsContacted":["west us 2"],"retryContext":{"statusAndSubStatusCodes":null,"retryCount":0,"retryLatency":0},"metadataDiagnosticsContext":{"metadataDiagnosticList":[{"metaDataName":"SERVER_ADDRESS_LOOKUP","startTimeUTC":"2026-05-29T03:21:16.124774800Z","endTimeUTC":"2026-05-29T03:21:16.186341800Z","durationinMS":61}]},"serializationDiagnosticsContext":{"serializationDiagnosticsList":null},"gatewayStatisticsList":[],"samplingRateSnapshot":1.0,"systemInformation":{"usedMemory":"75863 KB","availableMemory":"4048809 KB","systemCpuLoad":"(2026-05-29T03:21:13.144903200Z 53.4%)","availableProcessors":8},"clientCfgs":{"id":1,"machineId":"uuid:859d5262-799a-427c-a478-9b681a903324","connectionMode":"DIRECT","numberOfClients":1,"excrgns":"[]","clientEndpoints":{"https://averio-mdmdb.documents.azure.com:443/":1},"connCfg":{"rntbd":"(cto:PT5S, nrto:PT5S, icto:PT0S, ieto:PT1H, mcpe:130, mrpc:30, cer:true)","gw":"(cps:1000, nrto:PT1M, icto:PT1M, p:false)","other":"(ed: true, cs: false, rv: true)"},"consistencyCfg":"(consistency: null, mm: true, prgns: [])","proactiveInitCfg":"","e2ePolicyCfg":"","sessionRetryCfg":""}}],"userAgent":"azsdk-java-cosmos/4.57.0 Windows11/10.0 JRE/21.0.10 az-sd-cos/5.11.0az-sp-cos/5.10.0","queryPlanDiagnosticsContext":{"startTimeUTC":"2026-05-29T03:21:15.969107700Z","endTimeUTC":"2026-05-29T03:21:16.050910500Z","requestTimeline":[{"eventName":"connectionAcquired","startTimeUTC":"2026-05-29T03:21:15.970108700Z","durationInMilliSecs":0.0},{"eventName":"connectionConfigured","startTimeUTC":"2026-05-29T03:21:15.970108700Z","durationInMilliSecs":0.0},{"eventName":"requestSent","startTimeUTC":"2026-05-29T03:21:15.970108700Z","durationInMilliSecs":0.9988},{"eventName":"transitTime","startTimeUTC":"2026-05-29T03:21:15.971107500Z","durationInMilliSecs":79.803},{"eventName":"received","startTimeUTC":"2026-05-29T03:21:16.050910500Z","durationInMilliSecs":0.0}]}}}, cosmosResponseStatistics={CosmosResponseStatistics{requestCharge=2.66,activityId='ca89bdf0-ceb0-40e0-bdea-5f605d62b8c5'}}
2026-05-28 22:21:16,705 [cosmos-rntbd-nio-2-6] INFO  [] c.a.c.i.SessionContainer - Registering a new collection resourceId [WH8aAPNU-YM=] in SessionTokens
